State,Year,NAEP,US NAEP
DoDEA,2003,285,278
United States,2003,278,278
Alabama,2003,262,278
Alaska,2003,279,278
Arizona,2003,271,278
Arkansas,2003,266,278
California,2003,267,278
Colorado,2003,283,278
Connecticut,2003,284,278
Delaware,2003,277,278
District of Columbia,2003,243,278
Florida,2003,271,278
Georgia,2003,270,278
Hawaii,2003,266,278
Idaho,2003,280,278
Illinois,2003,277,278
Indiana,2003,281,278
Iowa,2003,284,278
Kansas,2003,284,278
Kentucky,2003,274,278
Louisiana,2003,266,278
Maine,2003,282,278
Maryland,2003,278,278
Massachusetts,2003,287,278
Michigan,2003,276,278
Minnesota,2003,291,278
Mississippi,2003,261,278
Missouri,2003,279,278
Montana,2003,286,278
Nebraska,2003,282,278
Nevada,2003,268,278
New Hampshire,2003,286,278
New Jersey,2003,281,278
New Mexico,2003,263,278
New York,2003,280,278
North Carolina,2003,281,278
North Dakota,2003,287,278
Ohio,2003,282,278
Oklahoma,2003,272,278
Oregon,2003,281,278
Pennsylvania,2003,279,278
Rhode Island,2003,272,278
South Carolina,2003,277,278
South Dakota,2003,285,278
Tennessee,2003,268,278
Texas,2003,277,278
Utah,2003,281,278
Vermont,2003,286,278
Virginia,2003,282,278
Washington,2003,281,278
West Virginia,2003,271,278
Wisconsin,2003,284,278
Wyoming,2003,284,278
DoDEA,2005,284,279
United States,2005,279,279
Alabama,2005,262,279
Alaska,2005,279,279
Arizona,2005,274,279
Arkansas,2005,272,279
California,2005,269,279
Colorado,2005,281,279
Connecticut,2005,281,279
Delaware,2005,281,279
District of Columbia,2005,245,279
Florida,2005,274,279
Georgia,2005,272,279
Hawaii,2005,266,279
Idaho,2005,281,279
Illinois,2005,278,279
Indiana,2005,282,279
Iowa,2005,284,279
Kansas,2005,284,279
Kentucky,2005,274,279
Louisiana,2005,268,279
Maine,2005,281,279
Maryland,2005,278,279
Massachusetts,2005,292,279
Michigan,2005,277,279
Minnesota,2005,290,279
Mississippi,2005,262,279
Missouri,2005,276,279
Montana,2005,286,279
Nebraska,2005,284,279
Nevada,2005,270,279
New Hampshire,2005,285,279
New Jersey,2005,284,279
New Mexico,2005,263,279
New York,2005,280,279
North Carolina,2005,282,279
North Dakota,2005,287,279
Ohio,2005,283,279
Oklahoma,2005,271,279
Oregon,2005,282,279
Pennsylvania,2005,281,279
Rhode Island,2005,272,279
South Carolina,2005,281,279
South Dakota,2005,287,279
Tennessee,2005,271,279
Texas,2005,281,279
Utah,2005,279,279
Vermont,2005,287,279
Virginia,2005,284,279
Washington,2005,285,279
West Virginia,2005,269,279
Wisconsin,2005,285,279
Wyoming,2005,282,279
DoDEA,2007,285,281
United States,2007,281,281
Alabama,2007,266,281
Alaska,2007,283,281
Arizona,2007,276,281
Arkansas,2007,274,281
California,2007,270,281
Colorado,2007,286,281
Connecticut,2007,282,281
Delaware,2007,283,281
District of Columbia,2007,248,281
Florida,2007,277,281
Georgia,2007,275,281
Hawaii,2007,269,281
Idaho,2007,284,281
Illinois,2007,280,281
Indiana,2007,285,281
Iowa,2007,285,281
Kansas,2007,290,281
Kentucky,2007,279,281
